{'最高': '0.97', '最低': '0.94', '今开': '0.97', '昨收': '0.97', '成交额': '4254', '成交量': '44手', '净值': '0.9550', '折价率': '1.26', '股票名称': '国金鑫新501000'}
{'股票名称': '基金同德500039'}
{'股票名称': '基金汉鼎500025'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '15.91', '内盘': '--', '成交额': '--', '委比': '8.38%', '流通市值': '600.60亿', '市盈率': '69.99', '每股收益': '0.15', '总股本': '51.68亿', '昨收': '14.46', '换手率': '--', '最低': '--', '跌停': '13.01', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '747.33亿', '市净率': '5.22', '每股净资产': '2.77', '流通股本': '41.54亿', '股票名称': '东方财富300059'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '17.60', '内盘': '--', '成交额': '--', '委比': '72.48%', '流通市值': '25.20亿', '市盈率': '62.65', '每股收益': '0.19', '总股本': '1.71亿', '昨收': '16.00', '换手率': '--', '最低': '--', '跌停': '14.40', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '27.35亿', '市净率': '3.32', '每股净资产': '4.82', '流通股本': '1.58亿', '股票名称': '中光防雷300414'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '8.71', '内盘': '--', '成交额': '--', '委比': '6.89%', '流通市值': '309.70亿', '市盈率': '21.91', '每股收益': '0.27', '总股本': '39.27亿', '昨收': '7.92', '换手率': '--', '最低': '--', '跌停': '7.13', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '311.00亿', '市净率': '1.91', '每股净资产': '4.16', '流通股本': '39.10亿', '股票名称': '蓝思科技300433'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '6.62', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '23.12亿', '市盈率': '18.42', '每股收益': '0.25', '总股本': '4.97亿', '昨收': '6.02', '换手率': '--', '最低': '--', '跌停': '5.42', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '29.94亿', '市净率': '0.80', '每股净资产': '7.50', '流通股本': '3.84亿', '股票名称': '富临精工300432'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '15.39', '内盘': '--', '成交额': '--', '委比': '43.94%', '流通市值': '88.55亿', '市盈率': '16.34', '每股收益': '0.64', '总股本': '11.52亿', '昨收': '13.99', '换手率': '--', '最低': '--', '跌停': '12.59', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '161.16亿', '市净率': '2.74', '每股净资产': '5.10', '流通股本': '6.33亿', '股票名称': '昆仑万维300418'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '5.51', '内盘': '--', '成交额': '--', '委比': '1.01%', '流通市值': '31.62亿', '市盈率': '29.21', '每股收益': '0.13', '总股本': '6.77亿', '昨收': '5.01', '换手率': '--', '最低': '--', '跌停': '4.51', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '33.91亿', '市净率': '2.25', '每股净资产': '2.22', '流通股本': '6.31亿', '股票名称': '环能科技300425'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '20.75', '内盘': '--', '成交额': '--', '委比': '81.82%', '流通市值': '311.41亿', '市盈率': '26.46', '每股收益': '0.54', '总股本': '17.43亿', '昨收': '18.86', '换手率': '--', '最低': '--', '跌停': '16.97', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '328.81亿', '市净率': '4.98', '每股净资产': '3.78', '流通股本': '16.51亿', '股票名称': '三环集团300408'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '13.29', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '39.83亿', '市盈率': '23.34', '每股收益': '0.39', '总股本': '5.02亿', '昨收': '12.08', '换手率': '--', '最低': '--', '跌停': '10.87', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '60.62亿', '市净率': '3.80', '每股净资产': '3.18', '流通股本': '3.30亿', '股票名称': '九强生物300406'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '5.79', '内盘': '--', '成交额': '--', '委比': '4.17%', '流通市值': '20.04亿', '市盈率': '18.81', '每股收益': '0.21', '总股本': '6.03亿', '昨收': '5.26', '换手率': '--', '最低': '--', '跌停': '4.73', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '31.72亿', '市净率': '2.45', '每股净资产': '2.15', '流通股本': '3.81亿', '股票名称': '汉宇集团300403'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '17.34', '内盘': '--', '成交额': '--', '委比': '74.55%', '流通市值': '7.08亿', '市盈率': '52.07', '每股收益': '0.23', '总股本': '8160.00万', '昨收': '15.76', '换手率': '--', '最低': '--', '跌停': '14.18', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '12.86亿', '市净率': '3.27', '每股净资产': '4.82', '流通股本': '4491.33万', '股票名称': '南华仪器300417'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '23.27', '内盘': '--', '成交额': '--', '委比': '24.64%', '流通市值': '39.53亿', '市盈率': '18.93', '每股收益': '0.84', '总股本': '1.96亿', '昨收': '21.15', '换手率': '--', '最低': '--', '跌停': '19.04', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '41.46亿', '市净率': '1.93', '每股净资产': '10.99', '流通股本': '1.87亿', '股票名称': '正业科技300410'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '9.42', '内盘': '--', '成交额': '--', '委比': '92.00%', '流通市值': '7.39亿', '市盈率': '419.37', '每股收益': '0.02', '总股本': '2.02亿', '昨收': '8.56', '换手率': '--', '最低': '--', '跌停': '7.70', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '17.29亿', '市净率': '2.85', '每股净资产': '3.00', '流通股本': '8630.00万', '股票名称': '宝色股份300402'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '41.75', '内盘': '--', '成交额': '--', '委比': '33.33%', '流通市值': '78.06亿', '市盈率': '34.67', '每股收益': '0.82', '总股本': '9.90亿', '昨收': '37.95', '换手率': '--', '最低': '--', '跌停': '34.16', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '375.71亿', '市净率': '6.73', '每股净资产': '5.64', '流通股本': '2.06亿', '股票名称': '芒果超媒300413'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '8.73', '内盘': '--', '成交额': '--', '委比': '23.38%', '流通市值': '10.53亿', '市盈率': '86.45', '每股收益': '0.07', '总股本': '1.52亿', '昨收': '7.94', '换手率': '--', '最低': '--', '跌停': '7.15', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '12.07亿', '市净率': '1.27', '每股净资产': '6.27', '流通股本': '1.33亿', '股票名称': '科隆股份300405'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '15.60', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '10.14亿', '市盈率': '1058.31', '每股收益': '0.01', '总股本': '9075.00万', '昨收': '14.18', '换手率': '--', '最低': '--', '跌停': '12.76', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '12.87亿', '市净率': '2.76', '每股净资产': '5.14', '流通股本': '7152.66万', '股票名称': '迪瑞医疗300396'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '33.77', '内盘': '--', '成交额': '--', '委比': '10.91%', '流通市值': '50.24亿', '市盈率': '50.25', '每股收益': '0.46', '总股本': '1.99亿', '昨收': '30.70', '换手率': '--', '最低': '--', '跌停': '27.63', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '61.08亿', '市净率': '5.93', '每股净资产': '5.17', '流通股本': '1.64亿', '股票名称': '天孚通信300394'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '10.31', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '12.56亿', '市盈率': '--', '每股收益': '0.02', '总股本': '1.98亿', '昨收': '9.37', '换手率': '--', '最低': '--', '跌停': '8.43', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '18.52亿', '市净率': '4.60', '每股净资产': '2.04', '流通股本': '1.34亿', '股票名称': '京天利300399'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '14.12', '内盘': '--', '成交额': '--', '委比': '11.11%', '流通市值': '17.17亿', '市盈率': '21.01', '每股收益': '0.46', '总股本': '2.34亿', '昨收': '12.84', '换手率': '--', '最低': '--', '跌停': '11.56', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '29.99亿', '市净率': '2.08', '每股净资产': '6.16', '流通股本': '1.34亿', '股票名称': '康跃科技300391'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '9.27', '内盘': '--', '成交额': '--', '委比': '25.23%', '流通市值': '15.76亿', '市盈率': '58.22', '每股收益': '0.11', '总股本': '3.45亿', '昨收': '8.43', '换手率': '--', '最低': '--', '跌停': '7.59', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '29.05亿', '市净率': '3.38', '每股净资产': '2.49', '流通股本': '1.87亿', '股票名称': '天华超净300390'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '15.76', '内盘': '--', '成交额': '--', '委比': '8.19%', '流通市值': '33.68亿', '市盈率': '22.70', '每股收益': '0.55', '总股本': '4.48亿', '昨收': '14.33', '换手率': '--', '最低': '--', '跌停': '12.90', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '64.26亿', '市净率': '3.67', '每股净资产': '3.90', '流通股本': '2.35亿', '股票名称': '道氏技术300409'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '15.07', '内盘': '--', '成交额': '--', '委比': '89.60%', '流通市值': '62.88亿', '市盈率': '21.91', '每股收益': '0.47', '总股本': '4.79亿', '昨收': '13.70', '换手率': '--', '最低': '--', '跌停': '12.33', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '65.66亿', '市净率': '4.44', '每股净资产': '3.09', '流通股本': '4.59亿', '股票名称': '花园生物300401'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '14.80', '内盘': '--', '成交额': '--', '委比': '19.46%', '流通市值': '46.06亿', '市盈率': '22.58', '每股收益': '0.45', '总股本': '3.42亿', '昨收': '13.45', '换手率': '--', '最低': '--', '跌停': '12.11', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '46.06亿', '市净率': '1.71', '每股净资产': '7.88', '流通股本': '3.42亿', '股票名称': '天和防务300397'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '20.25', '内盘': '--', '成交额': '--', '委比': '6.52%', '流通市值': '29.33亿', '市盈率': '46.38', '每股收益': '0.30', '总股本': '2.44亿', '昨收': '18.41', '换手率': '--', '最低': '--', '跌停': '16.57', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '44.96亿', '市净率': '7.73', '每股净资产': '2.38', '流通股本': '1.59亿', '股票名称': '劲拓股份300400'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '15.39', '内盘': '--', '成交额': '--', '委比': '57.30%', '流通市值': '25.44亿', '市盈率': '30.01', '每股收益': '0.66', '总股本': '3.18亿', '昨收': '13.99', '换手率': '--', '最低': '--', '跌停': '12.59', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '44.47亿', '市净率': '1.43', '每股净资产': '9.77', '流通股本': '1.82亿', '股票名称': '三联虹普300384'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '13.11', '内盘': '--', '成交额': '--', '委比': '24.53%', '流通市值': '25.59亿', '市盈率': '48.50', '每股收益': '0.18', '总股本': '4.18亿', '昨收': '11.92', '换手率': '--', '最低': '--', '跌停': '10.73', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '49.83亿', '市净率': '2.94', '每股净资产': '4.06', '流通股本': '2.15亿', '股票名称': '飞天诚信300386'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '23.32', '内盘': '--', '成交额': '--', '委比': '29.16%', '流通市值': '25.56亿', '市盈率': '27.40', '每股收益': '0.58', '总股本': '2.41亿', '昨收': '21.20', '换手率': '--', '最低': '--', '跌停': '19.08', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '51.09亿', '市净率': '2.03', '每股净资产': '10.44', '流通股本': '1.21亿', '股票名称': '中来股份300393'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '8.14', '内盘': '--', '成交额': '--', '委比': '70.95%', '流通市值': '19.14亿', '市盈率': '--', '每股收益': '0.17', '总股本': '3.84亿', '昨收': '7.40', '换手率': '--', '最低': '--', '跌停': '6.66', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '28.42亿', '市净率': '6.96', '每股净资产': '1.06', '流通股本': '2.59亿', '股票名称': '腾信股份300392'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '10.77', '内盘': '--', '成交额': '--', '委比': '57.63%', '流通市值': '52.70亿', '市盈率': '17.66', '每股收益': '0.42', '总股本': '5.49亿', '昨收': '9.79', '换手率': '--', '最低': '--', '跌停': '8.81', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '53.75亿', '市净率': '2.62', '每股净资产': '3.73', '流通股本': '5.38亿', '股票名称': '国祯环保300388'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '19.01', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '28.33亿', '市盈率': '23.40', '每股收益': '0.55', '总股本': '3.20亿', '昨收': '17.28', '换手率': '--', '最低': '--', '跌停': '15.55', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '55.24亿', '市净率': '4.60', '每股净资产': '3.76', '流通股本': '1.64亿', '股票名称': '艾比森300389'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '13.70', '内盘': '--', '成交额': '--', '委比': '71.05%', '流通市值': '63.83亿', '市盈率': '58.79', '每股收益': '0.16', '总股本': '7.42亿', '昨收': '12.45', '换手率': '--', '最低': '--', '跌停': '11.21', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '92.41亿', '市净率': '3.42', '每股净资产': '3.64', '流通股本': '5.13亿', '股票名称': '赢时胜300377'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '17.25', '内盘': '--', '成交额': '--', '委比': '65.62%', '流通市值': '214.39亿', '市盈率': '38.11', '每股收益': '0.32', '总股本': '15.40亿', '昨收': '15.68', '换手率': '--', '最低': '--', '跌停': '14.11', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '241.42亿', '市净率': '3.48', '每股净资产': '4.51', '流通股本': '13.67亿', '股票名称': '光环新网300383'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '6.11', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '14.37亿', '市盈率': '18.08', '每股收益': '0.23', '总股本': '3.60亿', '昨收': '5.55', '换手率': '--', '最低': '--', '跌停': '5.00', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '19.97亿', '市净率': '1.27', '每股净资产': '4.36', '流通股本': '2.59亿', '股票名称': '鹏翎股份300375'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '16.39', '内盘': '--', '成交额': '--', '委比': '64.15%', '流通市值': '8.63亿', '市盈率': '29.50', '每股收益': '0.38', '总股本': '1.30亿', '昨收': '14.90', '换手率': '--', '最低': '--', '跌停': '13.41', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '19.39亿', '市净率': '1.69', '每股净资产': '8.80', '流通股本': '5792.04万', '股票名称': '雪浪环境300385'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '14.99', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '11.85亿', '市盈率': '24.74', '每股收益': '0.41', '总股本': '1.20亿', '昨收': '13.63', '换手率': '--', '最低': '--', '跌停': '12.27', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '16.36亿', '市净率': '2.79', '每股净资产': '4.89', '流通股本': '8695.77万', '股票名称': '汇中股份300371'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '10.71', '内盘': '--', '成交额': '--', '委比': '77.22%', '流通市值': '16.03亿', '市盈率': '33.84', '每股收益': '0.22', '总股本': '2.46亿', '昨收': '9.74', '换手率': '--', '最低': '--', '跌停': '8.77', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '23.95亿', '市净率': '1.64', '每股净资产': '5.96', '流通股本': '1.65亿', '股票名称': '恒通科技300374'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '20.57', '内盘': '--', '成交额': '--', '委比': '11.67%', '流通市值': '35.95亿', '市盈率': '172.94', '每股收益': '0.08', '总股本': '2.77亿', '昨收': '18.70', '换手率': '--', '最低': '--', '跌停': '16.83', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '51.80亿', '市净率': '3.62', '每股净资产': '5.16', '流通股本': '1.92亿', '股票名称': '东方通300379'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '6.19', '内盘': '--', '成交额': '--', '委比': '6.97%', '流通市值': '31.76亿', '市盈率': '28.41', '每股收益': '0.15', '总股本': '5.64亿', '昨收': '5.63', '换手率': '--', '最低': '--', '跌停': '5.07', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '31.76亿', '市净率': '3.19', '每股净资产': '1.76', '流通股本': '5.64亿', '股票名称': '斯莱克300382'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '7.17', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '30.31亿', '市盈率': '50.51', '每股收益': '0.10', '总股本': '5.32亿', '昨收': '6.52', '换手率': '--', '最低': '--', '跌停': '5.87', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '34.68亿', '市净率': '4.22', '每股净资产': '1.54', '流通股本': '4.65亿', '股票名称': '汇金股份300368'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '10.03', '内盘': '--', '成交额': '--', '委比': '65.17%', '流通市值': '4.10亿', '市盈率': '30.13', '每股收益': '0.23', '总股本': '8160.00万', '昨收': '9.12', '换手率': '--', '最低': '--', '跌停': '8.21', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '7.44亿', '市净率': '1.89', '每股净资产': '4.82', '流通股本': '4491.33万', '股票名称': '溢多利300381'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '10.89', '内盘': '--', '成交额': '--', '委比': '53.82%', '流通市值': '59.27亿', '市盈率': '33.05', '每股收益': '0.22', '总股本': '8.55亿', '昨收': '9.90', '换手率': '--', '最低': '--', '跌停': '8.91', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '84.60亿', '市净率': '2.20', '每股净资产': '4.49', '流通股本': '5.99亿', '股票名称': '东方网力300367'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '8.17', '内盘': '--', '成交额': '--', '委比': '33.48%', '流通市值': '23.93亿', '市盈率': '35.26', '每股收益': '0.16', '总股本': '5.26亿', '昨收': '7.43', '换手率': '--', '最低': '--', '跌停': '6.69', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '39.05亿', '市净率': '1.36', '每股净资产': '5.46', '流通股本': '3.22亿', '股票名称': '创意信息300366'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '5.36', '内盘': '--', '成交额': '--', '委比': '32.60%', '流通市值': '26.13亿', '市盈率': '73.10', '每股收益': '0.05', '总股本': '7.72亿', '昨收': '4.87', '换手率': '--', '最低': '--', '跌停': '4.38', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '37.60亿', '市净率': '1.01', '每股净资产': '4.83', '流通股本': '5.37亿', '股票名称': '中文在线300364'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '10.33', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '29.10亿', '市盈率': '36.48', '每股收益': '0.19', '总股本': '5.43亿', '昨收': '9.39', '换手率': '--', '最低': '--', '跌停': '8.45', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '50.96亿', '市净率': '1.76', '每股净资产': '5.33', '流通股本': '3.10亿', '股票名称': '博腾股份300363'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '3.32', '内盘': '--', '成交额': '--', '委比': '2.11%', '流通市值': '21.56亿', '市盈率': '--', '每股收益': '0.01', '总股本': '9.58亿', '昨收': '3.02', '换手率': '--', '最低': '--', '跌停': '2.72', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '28.95亿', '市净率': '2.13', '每股净资产': '1.42', '流通股本': '7.14亿', '股票名称': '安控科技300370'}
{'今开': '1.55', '成交量': '5.46万手', '最高': '1.56', '涨停': '1.69', '内盘': '2.68万手', '成交额': '827.92万', '委比': '4.37%', '流通市值': '1.46亿', '市盈率': '--', '每股收益': '0.04', '总股本': '1.72亿', '昨收': '1.54', '换手率': '5.53%', '最低': '1.46', '跌停': '1.39', '外盘': '2.78万手', '振幅': '6.49%', '量比': '0.40', '总市值': '2.54亿', '市净率': '0.49', '每股净资产': '3.05', '流通股本': '9873.09万', '股票名称': '欣泰退300372'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '奥赛康300361'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '8.82', '内盘': '--', '成交额': '--', '委比': '29.66%', '流通市值': '35.42亿', '市盈率': '43.64', '每股收益': '0.14', '总股本': '4.74亿', '昨收': '8.02', '换手率': '--', '最低': '--', '跌停': '7.22', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '37.99亿', '市净率': '1.59', '每股净资产': '5.03', '流通股本': '4.42亿', '股票名称': '楚天科技300358'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '6.64', '内盘': '--', '成交额': '--', '委比': '6.13%', '流通市值': '30.49亿', '市盈率': '481.84', '每股收益': '0.01', '总股本': '6.33亿', '昨收': '6.04', '换手率': '--', '最低': '--', '跌停': '5.44', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '38.23亿', '市净率': '1.90', '每股净资产': '3.18', '流通股本': '5.05亿', '股票名称': '全通教育300359'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '19.95', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '53.16亿', '市盈率': '27.38', '每股收益': '0.50', '总股本': '4.72亿', '昨收': '18.14', '换手率': '--', '最低': '--', '跌停': '16.33', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '85.67亿', '市净率': '3.49', '每股净资产': '5.19', '流通股本': '2.93亿', '股票名称': '扬杰科技300373'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '12.60', '内盘': '--', '成交额': '--', '委比': '45.95%', '流通市值': '81.81亿', '市盈率': '--', '每股收益': '0.05', '总股本': '8.00亿', '昨收': '11.45', '换手率': '--', '最低': '--', '跌停': '10.30', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '91.56亿', '市净率': '3.18', '每股净资产': '3.60', '流通股本': '7.14亿', '股票名称': '绿盟科技300369'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '8.14', '内盘': '--', '成交额': '--', '委比': '18.94%', '流通市值': '27.29亿', '市盈率': '101.40', '每股收益': '0.05', '总股本': '4.11亿', '昨收': '7.40', '换手率': '--', '最低': '--', '跌停': '6.66', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '30.42亿', '市净率': '2.90', '每股净资产': '2.55', '流通股本': '3.69亿', '股票名称': '光一科技300356'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '5.28', '内盘': '--', '成交额': '--', '委比': '10.13%', '流通市值': '110.37亿', '市盈率': '15.07', '每股收益': '0.24', '总股本': '23.28亿', '昨收': '4.80', '换手率': '--', '最低': '--', '跌停': '4.32', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '111.74亿', '市净率': '2.31', '每股净资产': '2.08', '流通股本': '22.99亿', '股票名称': '易事特300376'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '11.35', '内盘': '--', '成交额': '--', '委比': '11.68%', '流通市值': '36.23亿', '市盈率': '88.07', '每股收益': '0.09', '总股本': '5.17亿', '昨收': '10.32', '换手率': '--', '最低': '--', '跌停': '9.29', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '53.35亿', '市净率': '2.43', '每股净资产': '4.24', '流通股本': '3.51亿', '股票名称': '东土科技300353'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '23.65', '内盘': '--', '成交额': '--', '委比': '71.01%', '流通市值': '46.99亿', '市盈率': '58.94', '每股收益': '0.27', '总股本': '4.02亿', '昨收': '21.50', '换手率': '--', '最低': '--', '跌停': '19.35', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '86.46亿', '市净率': '5.29', '每股净资产': '4.06', '流通股本': '2.19亿', '股票名称': '恒华科技300365'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '5.56', '内盘': '--', '成交额': '--', '委比': '24.42%', '流通市值': '15.68亿', '市盈率': '--', '每股收益': '0.56', '总股本': '4.37亿', '昨收': '5.05', '换手率': '--', '最低': '--', '跌停': '4.55', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '22.07亿', '市净率': '1.40', '每股净资产': '3.61', '流通股本': '3.11亿', '股票名称': '天翔环境300362'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '4.30', '内盘': '--', '成交额': '--', '委比': '0.24%', '流通市值': '14.41亿', '市盈率': '--', '每股收益': '0.14', '总股本': '4.41亿', '昨收': '3.91', '换手率': '--', '最低': '--', '跌停': '3.52', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '17.25亿', '市净率': '2.58', '每股净资产': '1.51', '流通股本': '3.69亿', '股票名称': '红宇新材300345'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '43.67', '内盘': '--', '成交额': '--', '委比': '7.69%', '流通市值': '100.83亿', '市盈率': '45.74', '每股收益': '0.65', '总股本': '2.91亿', '昨收': '39.70', '换手率': '--', '最低': '--', '跌停': '35.73', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '115.48亿', '市净率': '12.47', '每股净资产': '3.18', '流通股本': '2.54亿', '股票名称': '我武生物300357'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '12.23', '内盘': '--', '成交额': '--', '委比': '11.11%', '流通市值': '91.22亿', '市盈率': '40.46', '每股收益': '0.27', '总股本': '8.36亿', '昨收': '11.12', '换手率': '--', '最低': '--', '跌停': '10.01', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '92.93亿', '市净率': '4.07', '每股净资产': '2.73', '流通股本': '8.20亿', '股票名称': '南大光电300346'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '5.19', '内盘': '--', '成交额': '--', '委比': '56.67%', '流通市值': '51.11亿', '市盈率': '152.91', '每股收益': '0.02', '总股本': '14.50亿', '昨收': '4.72', '换手率': '--', '最低': '--', '跌停': '4.25', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '68.43亿', '市净率': '3.07', '每股净资产': '1.54', '流通股本': '10.83亿', '股票名称': '北信源300352'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '10.95', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '386.44亿', '市盈率': '180.18', '每股收益': '0.05', '总股本': '60.57亿', '昨收': '9.95', '换手率': '--', '最低': '--', '跌停': '8.96', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '602.70亿', '市净率': '6.63', '每股净资产': '1.50', '流通股本': '38.84亿', '股票名称': '润和软件300339'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '21.46', '内盘': '--', '成交额': '--', '委比': '58.73%', '流通市值': '68.71亿', '市盈率': '18.14', '每股收益': '0.81', '总股本': '4.29亿', '昨收': '19.51', '换手率': '--', '最低': '--', '跌停': '17.56', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '83.76亿', '市净率': '2.51', '每股净资产': '7.76', '流通股本': '3.52亿', '股票名称': '金卡智能300349'}
